# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.2-SNAPSHOT

admin._ocanada_, boolean, 00
quantosreport._ocanada_, long, 0000000000000001
motivo._ocanada_, string, 80057465737465
reportados::1, offlineplayer, 82046E616D652080095F6F43616E6164615F0475756964800455554944820C6C656173745369674269747304BC087C3F9435F04E0B6D6F737453696742697473048453E0FCD78C3266
jareportou.paocombanana, date, 810974696D657374616D7004000001723C66B93B
slot, long, 0000000000000000
slot, double, 3FF0000000000000
slot, null, 
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
fortuna.level.<player>, long, 0000000000000000
fortuna.next.<player>, long, 0000000000000001
fortuna.custo.<player>, long, 00000000000001F4
fortuna.dinheiro.<player>, long, 0000000000002710
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
mina, location, 8605776F726C6480FF0000000181046E616D652080044D696E61017809C03E4B6CCF4DFA930179094048000000000000017A09C015FEDAE88A000005706974636808BECCA8330379617708C2B596E1
creeperking.<player>, long, 0000000000000000
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
admin._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
almas.<player>, long, 0000000000000000
luz.<player>, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
almas._ocanada_, long, 0000000000000064
quantia, integer, 00000040
almas._ocanada_, double, 4064800000000000
ajuda._ocanada_, boolean, 00
responder._ocanada_, boolean, 00
gema._ocanada_, double, 4059000000000000
items::1, itemstack, 810576616C756520812F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F4C0A202064616D6167653A2031340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C7861376343616E63656C6172220A202020206C6F72653A0A202020202D20225C7861373743616E63656C61722061206F706572615C7865375C7865336F206520726563656265722073657573220A202020202D20225C786137376974656E73206E6F76616D656E74652E220A202020202D20225C78613761220A202020202D20225C78613763436C69717565206171756920706172612063616E63656C61722E220A
items::1, null, 
items::1, itemstack, 810576616C756520812A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F4C0A202064616D6167653A20350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761436F6E6669726D6172220A202020206C6F72653A0A202020202D20225C78613737446573656A61206A6F676172206E61206C697865697261206F73206974656D73220A202020202D20225C78613737717565206573745C7865336F20617175693F220A202020202D20225C78613761220A202020202D20225C78613761436C697175652061717569207061726120636F6E6669726D61722E220A
items::1, null, 
items::*, null, 
items::*, null, 
items::1, itemstack, 810576616C756520809A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A2020202073746F7265642D656E6368616E74733A0A2020202020204F585947454E3A20330A
items::2, itemstack, 810576616C756520804776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F4C454747494E47530A
items::3, itemstack, 810576616C75652080A576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A2020202073746F7265642D656E6368616E74733A0A20202020202044414D4147455F41525448524F504F44533A20350A
items::4, itemstack, 810576616C756520803F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F445F53574F52440A
items::5, itemstack, 810576616C756520804376616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A204449414D4F4E445F48454C4D45540A
items::6, itemstack, 810576616C756520804976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20434841494E4D41494C5F4348455354504C4154450A
items::7, itemstack, 810576616C756520809A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A2020202073746F7265642D656E6368616E74733A0A2020202020204F585947454E3A20330A
items::8, itemstack, 810576616C756520812F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F4C0A202064616D6167653A2031340A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C7861376343616E63656C6172220A202020206C6F72653A0A202020202D20225C7861373743616E63656C61722061206F706572615C7865375C7865336F206520726563656265722073657573220A202020202D20225C786137376974656E73206E6F76616D656E74652E220A202020202D20225C78613761220A202020202D20225C78613763436C69717565206171756920706172612063616E63656C61722E220A
items::8, null, 
items::8, itemstack, 810576616C756520812A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020747970653A20574F4F4C0A202064616D6167653A20350A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20225C78613761436F6E6669726D6172220A202020206C6F72653A0A202020202D20225C78613737446573656A61206A6F676172206E61206C697865697261206F73206974656D73220A202020202D20225C78613737717565206573745C7865336F20617175693F220A202020202D20225C78613761220A202020202D20225C78613761436C697175652061717569207061726120636F6E6669726D61722E220A
items::8, null, 
items::*, null, 
